,date,weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum
0,2023-10-10 17:00:00,3.0,27.9285,22.6285,25.02225,30.067581,23.370337,26.778193,0,0,42349.117,31182.29,0.0,0.0,0.0,0.0,16.171976,21.966698,17.15,4.0666914
1,2023-10-11 17:00:00,51.0,26.4285,22.5285,24.36808,30.478668,24.070381,27.089617,0,0,42278.27,4901.0894,0.2,0.2,0.0,1.0,14.044615,19.446249,7.8,2.0786805
2,2023-10-12 17:00:00,51.0,29.328499,21.978498,25.274332,32.897747,24.810902,28.566935,0,0,42207.52,37854.984,0.1,0.1,0.0,1.0,12.57426,34.470764,17.53,3.7006779
3,2023-10-13 17:00:00,51.0,28.7785,22.8785,25.382668,31.853329,25.21474,27.84498,0,0,42136.926,36300.562,0.70000005,0.70000005,0.0,4.0,15.815435,34.140526,15.79,3.7206893
4,2023-10-14 17:00:00,3.0,28.0285,22.478498,24.593086,29.829994,23.204731,26.159203,0,0,42066.535,26978.809,0.0,0.0,0.0,0.0,17.283749,8.404129,16.01,3.8535023
5,2023-10-15 17:00:00,3.0,29.328499,21.0285,25.324333,32.12159,23.08901,27.958323,0,0,41996.41,37668.883,0.0,0.0,0.0,0.0,12.261158,6.7977777,16.0,3.5981643
6,2023-10-16 17:00:00,3.0,30.328499,21.2785,25.722252,34.034504,24.169432,29.043869,0,0,41926.594,38284.0,0.0,0.0,0.0,0.0,10.086427,6.152994,19.09,4.0527306
7,2023-10-17 17:00:00,3.0,31.228498,21.578499,26.351416,34.784595,24.96357,30.216957,0,0,41857.16,37165.7,0.0,0.0,0.0,0.0,11.252519,353.36343,17.67,3.8338044
8,2023-10-18 17:00:00,3.0,31.578499,23.5285,27.199331,34.644066,26.924973,30.995033,0,0,41788.152,36000.0,0.0,0.0,0.0,0.0,17.283749,8.423103,16.36,3.883063
9,2023-10-19 17:00:00,3.0,30.078499,23.978498,26.882668,31.448338,24.056908,28.086359,0,0,41719.625,37451.367,0.0,0.0,0.0,0.0,25.630886,9.540303,18.49,5.244726
